Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
AND                  : 414 415 428 429
ASSERT               : 248 249
ASS_ADD              : 301
ASS_AND              : 305
ASS_DIV              : 304
ASS_MOD              : 308
ASS_MUL              : 303
ASS_OR               : 306
ASS_SHL              : 309
ASS_SHR              : 311
ASS_SHRR             : 310
ASS_SUB              : 302
ASS_XOR              : 307
AT                   : 204 205 206 219
BLPAREN              : 46 47 48 49 50 51 52 53 74 75 76 77 132 133 134 135 136 185 186 187 188 215 216 217 218 220 221 238 239 256
BOOLEAN              : 160
BREAK                : 261 262
BRPAREN              : 46 47 48 49 50 51 52 53 74 75 76 77 132 133 134 135 136 185 186 187 188 215 216 217 218 220 221 238 239 256
BYTE                 : 162
CARET                : 412 413
CASE                 : 276 277
CAST                 : 
CATCH                : 270
CHAR                 : 161
CLASS                : 30 31 32 33 34 35 36 37 369 370 371 372 375
COLON                : 248 267 276 277 278 290 291 312
COMMA                : 46 47 50 51 133 135 181 215 217 422 423 426 427 430 431 444 445 454 455 456 457 458 459 460 461 462 463 466 467 468 469
CONST                : 
CONTINUE             : 263 264
CharacterLiteral     : 197
DASH                 : 344 509
DEFAULT              : 237 278
DO                   : 254
DOT                  : 10 12 191 192 369 370 371 372 375 376 377 378 379 391 392 393 394 395 398 399 464 465 476 477
DOUBLE               : 167
ELSE                 : 250
ENUM                 : 44 45
EQUALS               : 122 126 127 211 300
EXCLAMATION          : 349
EXTENDS              : 30 31 34 35 40 68 70 484
FALSE                : 202
FINAL                : 25 143 168
FINALLY              : 519 521
FLOAT                : 166
FLPAREN              : 386 396 402 403 472 473 480 481 504 505
FOR                  : 252
FRPAREN              : 396 402 403 472 473 480 481 482 483 504 505
FUTURE               : 
GENERIC              : 
GOTO                 : 
IF                   : 250 251
IMPLEMENTS           : 30 32 34 36 44
IMPORT               : 10 11 12 13
INNER                : 
INSTANCEOF           : 326
INT                  : 164
INTERFACE            : 68 69 70 71 219
Identifier           : 30 31 32 33 34 35 36 37 40 41 44 45 56 57 58 59 60 61 62 63 68 69 70 71 84 85 90 91 92 98 101 114 119 128 129 150 156 157 158 159 193 194 207 208 211 219 234 235 261 263 267 290 291 365 366 367 368 384 385 389 391 392 398 399 464 465 476 477
LCOMMENT             : 
LESS                 : 38 39 170 171 332 390
LONG                 : 165
LONG_HEX_NUMBER      : 528
LONG_NUMBER          : 527
LPAREN               : 177 178 205 206 234 235 252 270 293 355 356 400 401
MCOMMENT             : 
MORE                 : 38 39 170 171 333 390
MULT                 : 10 12 510
NATIVE               : 144
NEW                  : 364 379 395
NEWLINE              : 
NON_INTEGER_1        : 524
NON_INTEGER_2        : 525
NON_INTEGER_3        : 526
NULL                 : 200
OPERATOR             : 
OP_ARRAY             : 183
OP_DEC               : 346 514
OP_EQ                : 506
OP_GE                : 331
OP_INC               : 345 513
OP_LAND              : 440 441
OP_LE                : 330
OP_LOR               : 442 443
OP_NE                : 507
OP_SHL               : 338
OP_SHR               : 336
OP_SHRR              : 337
OUTER                : 
PACKAGE              : 9
PERCENT              : 512
PLUS                 : 343 508
PRIVATE              : 22 140
PROTECTED            : 21 139
PUBLIC               : 20 138
QUES                 : 173 174 312
REST                 : 
RETURN               : 258 259
RPAREN               : 177 178 205 206 234 235 252 270 293 355 356 400 401
SEMI                 : 9 10 11 12 13 15 64 65 78 93 95 102 110 111 112 113 115 116 189 190 191 192 223 224 226 228 230 243 248 249 254 258 259 260 261 262 263 264 265 266 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 489 495
SHORT                : 163
SLASH                : 511
STATIC               : 10 11 24 79 141
STRICTFP             : 26 148
SUPER                : 191 192 362 378 394 485 487
SWITCH               : 256
SYNCHRONIZED         : 145 257
StringLiteral        : 198
THIS                 : 358 359 360 361 377 393 486
THROW                : 260
THROWS               : 104 106 108 110 112 115 117
TILDE                : 348
TRANSIENT            : 146
TRUE                 : 201
TRY                  : 255
VAR                  : 
VERTICAL             : 438 439
VOID                 : 84 98 371 491 493
VOLATILE             : 147
WHILE                : 253 254
error                : 

Nonterminals, with rules where they appear

FloatingPointLiteral : 196
additiveExpression   : 334 335 404 405
andExpression        : 320 321 412 413
annotation           : 19 137 169 213 515 516
annotationConstantRest : 233
annotationMethodOrConstantRest : 223
annotationMethodRest : 232
annotationName       : 204 205 206
annotationTypeBody   : 219
annotationTypeDeclaration : 67 230 231
annotationTypeElementDeclaration : 452 453
annotationTypeElementRest : 222
annotations          : 1 56 57 58 59
arguments            : 56 57 60 61 189 190 191 192 374 378 387 388 389 391 397 398
arrayCreatorRest     : 478
arrayInitializer     : 130 482
assignmentOperator   : 298
block                : 79 80 184 247 255 257 270 519 521
blockStatement       : 474 475
booleanLiteral       : 199
castExpression       : 350
catchClause          : 268 269 448 449
catches              : 519 520
classBody            : 30 31 32 33 34 35 36 37 56 58 60 62 387
classBodyDeclaration : 420 421
classCreatorRest     : 380 384 385 479
classDeclaration     : 87 100 496
classOrInterfaceDeclaration : 14 241 501
classOrInterfaceModifier : 436 437
classOrInterfaceModifiers : 16
classOrInterfaceType : 152 153 382
compilationUnit      : 0
conditionalAndExpression : 314 315 442 443
conditionalExpression : 212 298 299
conditionalOrExpression : 312 313
constantDeclarator   : 468 469
constantDeclaratorRest : 119 124 125
constantDeclaratorsRest : 102
constantExpression   : 276
constructorBody      : 117 118
constructorDeclaratorRest : 85 91
createdName          : 380 381
creator              : 364
defaultValue         : 234
elementValue         : 211 215 216 237 454 455 518
elementValueArrayInitializer : 214
elementValuePair     : 209 210 456 457
elementValuePairs    : 517
empty                : 
enhancedForControl   : 279
enumBody             : 44 45
enumBodyDeclarations : 46 48 50 52
enumConstant         : 54 55 430 431
enumConstantName     : 277
enumConstants        : 46 47 48 49
enumDeclaration      : 29 228 229
equalityExpression   : 322 323 414 415
exclusiveOrExpression : 318 319 438 439
explicitConstructorInvocation : 185 186
explicitGenericInvocation : 376
expr_1               : 1
expr_10              : 203 516
expr_11              : 205
expr_12              : 255
expr_13              : 274 275 523
expr_14              : 416 417
expr_15              : 406 407
expr_16              : 408 409
expr_17              : 351 353
expr_18              : 356
expr_19              : 372 505
expr_2               : 16 17
expr_20              : 373 481
expr_21              : 381
expr_22              : 386
expr_3               : 88
expr_4               : 90
expr_5               : 104 105 106 107
expr_6               : 108 109
expr_7               : 114
expr_8               : 173
expr_9               : 189 190
expression           : 131 248 248 249 258 260 280 281 284 285 290 291 293 294 295 296 297 298 312 312 396 402 403 444 445 480 481 483 503
expressionList       : 289 292 400
expt_1               : 2 3 6 7 433 500
expt_10              : 76 471
expt_11              : 104 105 110 111 126 128 152 154 369 473 482 483
expt_12              : 120 467
expt_13              : 124 469
expt_14              : 133 134 463
expt_15              : 156 158 465
expt_16              : 170 459
expt_17              : 175 461
expt_18              : 185 187 238 274 475
expt_19              : 193 207 358 359 365 366 477
expt_2               : 2 4 6 8 435 500 501
expt_20              : 209 457
expt_21              : 215 216 455
expt_22              : 220 453
expt_23              : 246 451
expt_24              : 268 449
expt_25              : 273 447
expt_26              : 294 445
expt_27              : 314 443
expt_28              : 316 441
expt_29              : 318 439
expt_3               : 18 437
expt_30              : 320 413
expt_31              : 322 415
expt_32              : 324 417
expt_33              : 328 419
expt_34              : 334 405
expt_35              : 339 407
expt_36              : 341 409
expt_37              : 351 352 411
expt_38              : 403 483
expt_4               : 27 425
expt_5               : 38 427
expt_6               : 42 429
expt_7               : 54 431
expt_8               : 64 74 421
expt_9               : 72 423
fieldDeclaration     : 499
forControl           : 252
forInit              : 280 281 282 283
forUpdate            : 280 282 284 286
formalParameter      : 270
formalParameterDecls : 177 181
formalParameterDeclsRest : 179 180
formalParameters     : 104 105 106 107 108 109 110 111 112 113 115 116 117 118
genericMethodOrConstructorDecl : 82
genericMethodOrConstructorRest : 89
identifierSuffix     : 358 360 365 367
importDeclaration    : 432 433
inclusiveOrExpression : 316 317 440 441
innerCreator         : 379 395
instanceOfExpression : 324 325 416 417
integerLiteral       : 195
interfaceBody        : 68 69 70 71
interfaceBodyDeclaration : 470 471
interfaceDeclaration : 86 99 497
interfaceGenericMethodDecl : 97
interfaceMemberDecl  : 94
interfaceMethodDeclaratorRest : 103 114
interfaceMethodOrFieldDecl : 96
interfaceMethodOrFieldRest : 101
literal              : 363
localVariableDeclaration : 243 288
localVariableDeclarationStatement : 240
memberDecl           : 81
memberDeclaration    : 83
methodBody           : 488 494
methodDeclaration    : 498
methodDeclaratorRest : 90 92
modifier             : 424 425
modifiers            : 81 94 222
multiplicativeExpression : 339 340 406 407
nonWildcardTypeArguments : 189 191 380 384 389
normalClassDeclaration : 28 224 225
normalInterfaceDeclaration : 66 226 227
packageDeclaration   : 2 3 4 5 500
packageOrTypeName    : 
parExpression        : 250 251 253 254 256 257 357
primary              : 191 192 351 352 353 354
primitiveType        : 154 155 355 369 370 383
qualifiedName        : 9 10 11 12 13 149 151 175 176 460 461
qualifiedNameList    : 104 106 108 110 112 115 117
relationalExpression : 326 327
relationalOp         : 418 419
selector             : 410 411
shiftExpression      : 328 329 418 419
shiftOp              : 404 405
statement            : 242 250 250 251 252 253 254 267
statementExpression  : 266
superSuffix          : 362 394
switchBlockStatementGroup : 446 447
switchBlockStatementGroups : 256
switchLabel          : 522 523
type                 : 30 31 34 35 42 43 72 73 88 101 172 173 179 180 223 244 245 271 272 290 291 326 422 423 428 429 490 492 502
typeArgument         : 170 171 458 459
typeArguments        : 156 157 464 465
typeBound            : 40
typeDeclaration      : 434 435
typeList             : 30 32 34 36 44 68 70 390
typeName             : 
typeParameter        : 38 39 426 427
typeParameters       : 30 31 32 33 68 69 89 114
unaryExpression      : 341 342 343 344 345 346 348 349 355 408 409
unaryExpressionNotPlusMinus : 347 356
variableDeclarator   : 120 121 466 467
variableDeclaratorId : 122 123 181 182 183 271 272
variableDeclarators  : 93 236 244 245
variableInitializer  : 122 126 127 133 134 135 136 462 463
variableModifier     : 450 451
variableModifiers    : 179 244 271 290
voidInterfaceMethodDeclaratorRest : 98
voidMethodDeclaratorRest : 84

Parsing method: LALR

state 0

    (0) S' -> . compilationUnit
    (1) compilationUnit -> . annotations expr_1
    (2) compilationUnit -> . packageDeclaration expt_1 expt_2
    (3) compilationUnit -> . packageDeclaration expt_1
    (4) compilationUnit -> . packageDeclaration expt_2
    (5) compilationUnit -> . packageDeclaration
    (6) compilationUnit -> . expt_1 expt_2
    (7) compilationUnit -> . expt_1
    (8) compilationUnit -> . expt_2
    (203) annotations -> . expr_10
    (9) packageDeclaration -> . PACKAGE qualifiedName SEMI
    (432) expt_1 -> . importDeclaration
    (433) expt_1 -> . expt_1 importDeclaration
    (434) expt_2 -> . typeDeclaration
    (435) expt_2 -> . expt_2 typeDeclaration
    (515) expr_10 -> . annotation
    (516) expr_10 -> . expr_10 annotation
    (10) importDeclaration -> . IMPORT STATIC qualifiedName DOT MULT SEMI
    (11) importDeclaration -> . IMPORT STATIC qualifiedName SEMI
    (12) importDeclaration -> . IMPORT qualifiedName DOT MULT SEMI
    (13) importDeclaration -> . IMPORT qualifiedName SEMI
    (14) typeDeclaration -> . classOrInterfaceDeclaration
    (15) typeDeclaration -> . SEMI
    (204) annotation -> . AT annotationName
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName LPAREN RPAREN
    (16) classOrInterfaceDeclaration -> . classOrInterfaceModifiers expr_2
    (17) classOrInterfaceDeclaration -> . expr_2
    (18) classOrInterfaceModifiers -> . expt_3
    (496) expr_2 -> . classDeclaration
    (497) expr_2 -> . interfaceDeclaration
    (436) expt_3 -> . classOrInterfaceModifier
    (437) expt_3 -> . expt_3 classOrInterfaceModifier
    (28) classDeclaration -> . normalClassDeclaration
    (29) classDeclaration -> . enumDeclaration
    (66) interfaceDeclaration -> . normalInterfaceDeclaration
    (67) interfaceDeclaration -> . annotationTypeDeclaration
    (19) classOrInterfaceModifier -> . annotation
    (20) classOrInterfaceModifier -> . PUBLIC
    (21) classOrInterfaceModifier -> . PROTECTED
    (22) classOrInterfaceModifier -> . PRIVATE
    (23) classOrInterfaceModifier -> . ABSTRACT
    (24) classOrInterfaceModifier -> . STATIC
    (25) classOrInterfaceModifier -> . FINAL
    (26) classOrInterfaceModifier -> . STRICTFP
    (30) normalClassDeclaration -> . CLASS Identifier typeParameters EXTENDS type IMPLEMENTS typeList classBody
    (31) normalClassDeclaration -> . CLASS Identifier typeParameters EXTENDS type classBody
    (32) normalClassDeclaration -> . CLASS Identifier typeParameters IMPLEMENTS typeList classBody
    (33) normalClassDeclaration -> . CLASS Identifier typeParameters classBody
    (34) normalClassDeclaration -> . CLASS Identifier EXTENDS type IMPLEMENTS typeList classBody
    (35) normalClassDeclaration -> . CLASS Identifier EXTENDS type classBody
    (36) normalClassDeclaration -> . CLASS Identifier IMPLEMENTS typeList classBody
    (37) normalClassDeclaration -> . CLASS Identifier classBody
    (44) enumDeclaration -> . ENUM Identifier IMPLEMENTS typeList enumBody
    (45) enumDeclaration -> . ENUM Identifier enumBody
    (68) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters EXTENDS typeList interfaceBody
    (69) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters interfaceBody
    (70) normalInterfaceDeclaration -> . INTERFACE Identifier EXTENDS typeList interfaceBody
    (71) normalInterfaceDeclaration -> . INTERFACE Identifier interfaceBody
    (219) annotationTypeDeclaration -> . AT INTERFACE Identifier annotationTypeBody

    PACKAGE         shift and go to state 21
    IMPORT          shift and go to state 17
    SEMI            shift and go to state 10
    AT              shift and go to state 25
    PUBLIC          shift and go to state 34
    PROTECTED       shift and go to state 4
    PRIVATE         shift and go to state 6
    ABSTRACT        shift and go to state 3
    STATIC          shift and go to state 5
    FINAL           shift and go to state 9
    STRICTFP        shift and go to state 15
    CLASS           shift and go to state 30
    ENUM            shift and go to state 22
    INTERFACE       shift and go to state 33

    classOrInterfaceModifier       shift and go to state 1
    importDeclaration              shift and go to state 2
    normalInterfaceDeclaration     shift and go to state 8
    normalClassDeclaration         shift and go to state 11
    expt_1                         shift and go to state 13
    expt_2                         shift and go to state 14
    expt_3                         shift and go to state 7
    interfaceDeclaration           shift and go to state 16
    expr_2                         shift and go to state 28
    annotations                    shift and go to state 19
    enumDeclaration                shift and go to state 20
    classOrInterfaceDeclaration    shift and go to state 12
    packageDeclaration             shift and go to state 23
    classDeclaration               shift and go to state 24
    expr_10                        shift and go to state 26
    annotation                     shift and go to state 27
    compilationUnit                shift and go to state 18
    typeDeclaration                shift and go to state 29
    annotationTypeDeclaration      shift and go to state 31
    classOrInterfaceModifiers      shift and go to state 32

state 1

    (436) expt_3 -> classOrInterfaceModifier .

    PUBLIC          reduce using rule 436 (expt_3 -> classOrInterfaceModifier .)
    PROTECTED       reduce using rule 436 (expt_3 -> classOrInterfaceModifier .)
    PRIVATE         reduce using rule 436 (expt_3 -> classOrInterfaceModifier .)
    ABSTRACT        reduce using rule 436 (expt_3 -> classOrInterfaceModifier .)
    STATIC          reduce using rule 436 (expt_3 -> classOrInterfaceModifier .)
    FINAL           reduce using rule 436 (expt_3 -> classOrInterfaceModifier .)
