Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    REST
    OPERATOR
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit_sub
Rule 502   castExpression -> LPAREN type RPAREN unaryExpressionNotPlusMinus
Rule 503   castExpression -> LPAREN expression RPAREN unaryExpressionNotPlusMinus
Rule 504   identifierSuffix_empty -> identifierSuffix
Rule 505   identifierSuffix_empty -> <empty>
Rule 506   primary -> parExpression
Rule 507   primary -> THIS DOT_Identifiers identifierSuffix_empty
Rule 508   primary -> THIS identifierSuffix_empty
Rule 509   primary -> SUPER superSuffix
Rule 510   primary -> literal
Rule 511   primary -> NEW creator
Rule 512   primary -> Identifier DOT_Identifiers identifierSuffix_empty
Rule 513   primary -> Identifier identifierSuffix_empty
Rule 514   primary -> primitiveType arrays DOT CLASS
Rule 515   primary -> primitiveType DOT CLASS
Rule 516   primary -> VOID DOT CLASS
Rule 517   FL_expression_FR -> FLPAREN expression FRPAREN
Rule 518   FL_expression_FRs -> FL_expression_FR
Rule 519   FL_expression_FRs -> FL_expression_FRs FL_expression_FR
Rule 520   identifierSuffix -> arrays DOT CLASS
Rule 521   identifierSuffix -> FL_expression_FRs
Rule 522   identifierSuffix -> arguments
Rule 523   identifierSuffix -> DOT CLASS
Rule 524   identifierSuffix -> DOT explicitGenericInvocation
Rule 525   identifierSuffix -> DOT THIS
Rule 526   identifierSuffix -> DOT SUPER arguments
Rule 527   identifierSuffix -> DOT NEW innerCreator
Rule 528   creator -> nonWildcardTypeArguments createdName classCreatorRest
Rule 529   creator -> createdName arrayCreatorRest
Rule 530   creator -> createdName classCreatorRest
Rule 531   createdName -> classOrInterfaceType
Rule 532   createdName -> primitiveType
Rule 533   nonWildcardTypeArguments_empty -> nonWildcardTypeArguments
Rule 534   nonWildcardTypeArguments_empty -> <empty>
Rule 535   innerCreator -> nonWildcardTypeArguments_empty Identifier classCreatorRest
Rule 536   arrayCreatorRest -> FLPAREN FRPAREN arrays arrayInitializer
Rule 537   arrayCreatorRest -> FLPAREN FRPAREN arrayInitializer
Rule 538   arrayCreatorRest -> FLPAREN expression FRPAREN FL_expression_FRs arrays
Rule 539   arrayCreatorRest -> FLPAREN expression FRPAREN
Rule 540   arrayCreatorRest -> FLPAREN expression FRPAREN FL_expression_FRs
Rule 541   arrayCreatorRest -> FLPAREN expression FRPAREN arrays
Rule 542   classCreatorRest -> arguments classBody_once
Rule 543   explicitGenericInvocation -> nonWildcardTypeArguments Identifier arguments
Rule 544   nonWildcardTypeArguments -> LESS typeList MORE
Rule 545   selector -> DOT Identifier arguments_once
Rule 546   selector -> DOT Identifier
Rule 547   selector -> DOT THIS
Rule 548   selector -> DOT SUPER superSuffix
Rule 549   selector -> DOT NEW innerCreator
Rule 550   selector -> FLPAREN expression FRPAREN
Rule 551   superSuffix -> arguments
Rule 552   superSuffix -> DOT Identifier arguments_once
Rule 553   expressionList_once -> expressionList
Rule 554   expressionList_once -> <empty>
Rule 555   arguments -> LPAREN expressionList_once RPAREN
Rule 556   FloatingPointLiteral -> NON_INTEGER_1
Rule 557   FloatingPointLiteral -> NON_INTEGER_2
Rule 558   FloatingPointLiteral -> NON_INTEGER_3
Rule 559   FloatingPointLiteral -> NON_INTEGER_4
Rule 560   integerLiteral -> LONG_NUMBER
Rule 561   integerLiteral -> LONG_HEX_NUMBER
Rule 562   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 36 195
AND                  : 58 442
ASSERT               : 348
ASS_ADD              : 406
ASS_AND              : 410
ASS_DIV              : 409
ASS_MOD              : 413
ASS_MUL              : 408
ASS_OR               : 411
ASS_SHL              : 414
ASS_SHR              : 416
ASS_SHRR             : 415
ASS_SUB              : 407
ASS_XOR              : 412
AT                   : 287 308
BLPAREN              : 71 72 101 102 105 106 189 257 258 259 260 307 311 312 329 330 356
BOOLEAN              : 221
BREAK                : 360
BRPAREN              : 71 72 101 102 105 106 189 257 258 259 260 307 311 312 329 330 356
BYTE                 : 223
CARET                : 437
CASE                 : 380 381
CAST                 : 
CATCH                : 369
CHAR                 : 222
CLASS                : 48 514 515 516 520 523
COLON                : 339 364 380 381 382 391 392 417
COMMA                : 49 64 65 67 68 73 96 163 171 182 184 185 231 241 250 290 299 305 395
CONST                : 
CONTINUE             : 361
CharacterLiteral     : 275
DASH                 : 474 487
DEFAULT              : 328 382
DO                   : 352
DOT                  : 21 215 216 265 266 267 268 514 515 516 520 523 524 525 526 527 545 546 547 548 549 552
DOUBLE               : 228
ELSE                 : 341
ENUM                 : 63
EQUALS               : 168 176 177 295 405
EXCLAMATION          : 497
EXTENDS              : 44 55 93 236
FALSE                : 280
FINAL                : 38 196 229
FINALLY              : 353 355
FLOAT                : 227
FLPAREN              : 137 517 536 537 538 539 540 541 550
FOR                  : 350
FRPAREN              : 137 517 536 537 538 539 540 541 550
FUTURE               : 
GENERIC              : 
GOTO                 : 
IF                   : 349
IMPLEMENTS           : 46
IMPORT               : 22 23
INNER                : 
INSTANCEOF           : 453
INT                  : 225
INTERFACE            : 95 308
Identifier           : 48 57 63 84 95 114 115 121 122 123 124 130 133 156 157 162 178 179 203 208 209 210 211 215 216 219 220 267 271 272 288 289 295 308 326 345 364 391 392 512 513 535 543 545 546 552
LCOMMENT             : 
LESS                 : 52 53 234 235 463 544
LONG                 : 226
LONG_HEX_NUMBER      : 561
LONG_NUMBER          : 560
LPAREN               : 246 283 284 285 326 350 369 394 501 502 503 555
MCOMMENT             : 
MORE                 : 52 53 234 235 464 544
MULT                 : 21 268 479
NATIVE               : 197
NEW                  : 511 527 549
NEWLINE              : 
NON_INTEGER_1        : 556
NON_INTEGER_2        : 557
NON_INTEGER_3        : 558
NON_INTEGER_4        : 559
NULL                 : 278
OPERATOR             : 
OP_ARRAY             : 253
OP_DEC               : 489 492
OP_EQ                : 447
OP_GE                : 462
OP_INC               : 488 491
OP_LAND              : 427
OP_LE                : 461
OP_LOR               : 422
OP_NE                : 448
OP_SHL               : 472
OP_SHR               : 470
OP_SHRR              : 471
OUTER                : 
PACKAGE              : 18
PERCENT              : 481
PLUS                 : 473 486
PRIVATE              : 35 193
PROTECTED            : 34 192
PUBLIC               : 33 191
QUES                 : 240 417
REST                 : 
RETURN               : 358
RPAREN               : 246 283 284 285 326 350 369 394 501 502 503 555
SEMI                 : 18 22 23 25 87 88 107 125 127 134 141 142 145 147 149 151 152 153 154 155 158 159 261 262 263 264 265 266 315 317 334 348 352 358 359 360 361 362 363 388 388
SHORT                : 224
SLASH                : 480
STATIC               : 19 22 37 108 194
STRICTFP             : 39 201
SUPER                : 237 262 264 265 266 509 526 548
SWITCH               : 356
SYNCHRONIZED         : 198 357
StringLiteral        : 276
THIS                 : 261 263 507 508 525 547
THROW                : 359
THROWS               : 136
TILDE                : 496
TRANSIENT            : 199
TRUE                 : 279
TRY                  : 353 354 355
VAR                  : 
VERTICAL             : 432
VOID                 : 114 122 130 157 516
VOLATILE             : 200
WHILE                : 351 352
error                : 

Nonterminals, with rules where they appear

AND_equalityExpression : 443 444
AND_equalityExpressions : 444 445
CARET_andExpression  : 438 439
CARET_andExpressions : 439 440
COMMA_OR_empty       : 307
COMMA_VAR            : 164 165
COMMA_VARS           : 165 166
COMMA_const          : 172 173
COMMA_consts         : 173 174
COMMA_enumConstant   : 74 75
COMMA_enumConstants  : 75 76
COMMA_expression     : 396 397
COMMA_expressions    : 397 398
COMMA_once           : 187 188
COMMA_qualifiedName  : 242 243
COMMA_qualifiedNames : 243 244
COMMA_type           : 97 98
COMMA_typeArgument   : 232 233
COMMA_typeArguments  : 233 234
COMMA_types          : 98 99
COMMA_variableInitializer : 183
COMMA_variableInitializers : 184 187
DOT_Identifier       : 269 270
DOT_Identifiers      : 270 271 288 507 512
DOT_MULT             : 
EQUALS_variableInitializer : 169
EXTENDS_typeBound    : 57
EXTENDS_typeList     : 95
ExtendType           : 48
FL_expression_FR     : 518 519
FL_expression_FRs    : 519 521 538 540
FloatingPointLiteral : 274
IMPLEMENTS_typeList  : 48 63
INC_DEC_empty        : 499 500
INSTANCEOF_type_once : 455
Identifier_or_empty  : 360 361
O_conditionalAndExpression : 423 424
O_conditionalAndExpressions : 424 425
O_inclusiveOrExpression : 428 429
O_inclusiveOrExpressions : 429 430
SEMI_OR_empty        : 318 319 320 321
STATIC_empty         : 
V_exclusiveOrExpression : 433 434 435
V_exclusiveOrExpressions : 434
add_multiplicativeExpression : 475 476
add_multiplicativeExpressions : 476 477
additiveExpression   : 465 468 469
andExpression        : 437 440 441
and_type             : 59 60
and_types            : 60 61
annotation           : 32 190 230 281 282 297
annotationBody       : 287
annotationConstantRest : 323
annotationMethodOrConstantRest : 317
annotationMethodRest : 322
annotationName       : 287
annotationTypeBody   : 308
annotationTypeDeclaration : 90 321
annotationTypeElementDeclaration : 309 310
annotationTypeElementDeclarations : 310 311
annotationTypeElementRest : 313 314
annotations          : 13 78 282
annotations_once     : 84
arguments            : 80 261 262 263 264 265 266 522 526 542 543 551
arguments_once       : 84 545 552
array                : 138 139
arrayCreatorRest     : 529
arrayInitializer     : 180 536 537
array_body           : 189
arrays               : 138 140 141 144 145 152 154 176 178 206 208 210 514 520 536 538 541
assignmentOperator   : 402
assignmentOperator_expression_empty : 404
block                : 108 109 254 347 353 353 354 355 355 357 369
blockStatement       : 255 256
blockStatements      : 256 257 259 329 378
booleanLiteral       : 277
castExpression       : 498
catchClause          : 365 366 367 368
catchClauses         : 366 367
catches              : 353 354
classBody            : 48 82
classBodyDeclaration : 85 86
classBodyDeclarations : 86 87 101
classBody_once       : 84 542
classCreatorRest     : 528 530 535
classDeclaration     : 26 28 117 132
classOrInterfaceDeclaration : 5 6 24 332
classOrInterfaceModifier : 30 31
classOrInterfaceModifiers : 26 27 31
classOrInterfaceType : 531
classOrInterfaceTypeBody : 208 209 219
classOrInterfaceTypeStatement : 217 218
classOrInterfaceTypeStatements : 212 214 218
compilationUnit      : 
compilationUnit_sub  : 13 0
conditionalAndExpression : 422 425 426
conditionalExpression : 296 404
conditionalExpressionStat : 418 419
conditionalExpressionStats : 419 420
conditionalOrExpression : 420 421
constantDeclarator   : 171
constantDeclaratorRest : 162 174 175
constantDeclaratorsRest : 134
constantExpression   : 380
constructorBody      : 160 161
constructorDeclaratorRest : 115 123
createdName          : 528 529 530
creator              : 511
defaultValue         : 324
defaultValue_or_empty : 326
dotTypeParameter     : 50 51
dotTypeParameters    : 51 52
elementValue         : 284 295 299 302 303 328
elementValueArrayInitializer : 298
elementValueBody     : 300 301
elementValueBodys    : 301 302
elementValuePair     : 290 293 294
elementValuePairs    : 283
elementValuePairsBody : 291 292
elementValuePairsBodys : 292 293
elementValueStatement : 307
else_statement       : 349
empty                : 79 238 249 493
enhancedForControl   : 387
enumBody             : 63
enumBodyDeclarations : 64 66 67 70
enumBodyStatement    : 71
enumConstant         : 73 76 77
enumConstantName     : 381
enumConstants        : 64 65 66 69
enumDeclaration      : 43 320
equalityExpression   : 442 445 446
exclusiveOrExpression : 432 435 436
explicitConstructorInvocation : 257 258
explicitGenericInvocation : 524
expression           : 181 339 343 348 359 391 392 394 395 398 399 400 401 402 417 417 503 517 538 539 540 541 550
expressionList       : 390 393 553
expressionList_once  : 555
expression_colon_or_empty : 348
expression_or_empty  : 358 388
fieldDeclaration     : 119
forControl           : 350
forInit              : 383
forInit_or_empty     : 388
forUpdate            : 385
forUpdate_empty      : 388
formalParameter      : 369
formalParameterDecls : 246 250
formalParameterDeclsRest : 247 248
formalParameterDeclsRestBody : 252
formalParameters     : 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 158 159 160 161
genericMethodOrConstructorDecl : 112
genericMethodOrConstructorRest : 120
identifierSuffix     : 504
identifierSuffix_empty : 507 508 512 513
importDeclaration    : 7 8
importDeclarations   : 1 2 8 14 15
inclusiveOrExpression : 427 430 431
innerCreator         : 527 549
instanceOfExpression : 447 448 451 452
instanceOfExpressionStat : 449 450
instanceOfExpressionStats : 450 451
integerLiteral       : 273
interfaceBody        : 95
interfaceBodyDeclaration : 103 104
interfaceBodyDeclarations : 104 105
interfaceDeclaration : 27 29 116 131
interfaceGenericMethodDecl : 129
interfaceMemberDecl  : 126
interfaceMethodDeclaratorRest : 135 156 157
interfaceMethodOrFieldDecl : 128
interfaceMethodOrFieldRest : 133
literal              : 510
localVariableDeclaration : 334 389
localVariableDeclarationStatement : 331
memberDecl           : 110 111
memberDeclaration    : 113
methodBody           : 140 143 144 146 148 150
methodDeclaration    : 118
methodDeclaratorRest : 121 122 124
modifier             : 40 41
modifiers            : 41 110 126 313
mu_unaryExpression   : 482 483
mu_unaryExpressions  : 483 484
multiplicativeExpression : 473 474 477 478
nonWildcardTypeArguments : 261 262 265 528 533 543
nonWildcardTypeArguments_empty : 535
normalClassDeclaration : 42 318
normalInterfaceDeclaration : 89 319
packageDeclaration   : 1 2 3 4 11 15 16 17
packageDeclaration_once : 14
packageOrTypeName    : 
parExpression        : 349 351 352 356 357 506
primary              : 265 266 499 500
primitiveType        : 206 207 501 514 515 532
qualifiedName        : 18 22 23 202 204 241 244 245
qualifiedNameList    : 136
re_shiftExpression   : 457 458
re_shiftExpressions  : 458 459
relationalExpression : 455
relationalOp         : 456
selector             : 494 495
selectors            : 495 499
sh_additiveExpression : 466 467
sh_additiveExpressions : 467 468
shiftExpression      : 456 459 460
shiftOp              : 465
statement            : 333 341 349 350 351 352 364
statementExpression  : 363
superSuffix          : 509 548
switchBlockStatementGroup : 372 373
switchBlockStatementGroupStats : 373 374
switchBlockStatementGroups : 356
switchLabel          : 376 377
switchLabels         : 377 378 379
throwList            : 140 141 142 143 148 149 152 153 158 160
type                 : 44 58 61 62 96 99 100 118 119 121 133 156 236 237 239 247 248 317 335 336 370 371 391 392 453 502
typeArgument         : 231 234 235
typeArgumentStatment : 240
typeArguments        : 212 213 215
typeBound            : 55
typeDeclaration      : 9 10
typeDeclarations     : 1 3 5 10 14 16
typeList             : 46 93 544
typeName             : 
typeParameter        : 49 52 53
typeParameters       : 48 91 120 156 157
typeParameters_once  : 95
type_body            : 205
unaryExpression      : 479 480 481 484 485 486 487 488 489 496 497 501
unaryExpressionNotPlusMinus : 490 502 503
variableDeclarator   : 163 166 167
variableDeclaratorId : 169 170 252 253 370 371
variableDeclarators  : 125 327 335 336
variableInitializer  : 168 176 177 182 184 187 188
variableModifier     : 337 338
variableModifiers    : 247 335 338 370 391
voidInterfaceMethodDeclaratorRest : 130
voidMethodDeclaratorRest : 114

Parsing method: LALR

state 0

    (0) S' -> . compilationUnit_sub
    (1) compilationUnit_sub -> . packageDeclaration importDeclarations typeDeclarations
    (2) compilationUnit_sub -> . packageDeclaration importDeclarations
    (3) compilationUnit_sub -> . packageDeclaration typeDeclarations
    (4) compilationUnit_sub -> . packageDeclaration
    (5) compilationUnit_sub -> . classOrInterfaceDeclaration typeDeclarations
    (6) compilationUnit_sub -> . classOrInterfaceDeclaration
    (18) packageDeclaration -> . PACKAGE qualifiedName SEMI
    (26) classOrInterfaceDeclaration -> . classOrInterfaceModifiers classDeclaration
    (27) classOrInterfaceDeclaration -> . classOrInterfaceModifiers interfaceDeclaration
