Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
Rule 543   expt_56 -> expt_56 switchBlockStatementGroup
Rule 544   expt_57 -> forInit
Rule 545   expt_57 -> empty
Rule 546   expt_58 -> expression
Rule 547   expt_58 -> empty
Rule 548   expt_59 -> forUpdate
Rule 549   expt_59 -> empty
Rule 550   expt_60 -> COMMA expression
Rule 551   expt_60 -> expt_60 COMMA expression
Rule 552   expt_63 -> OP_LOR conditionalAndExpression
Rule 553   expt_63 -> expt_63 OP_LOR conditionalAndExpression
Rule 554   expt_64 -> OP_LAND inclusiveOrExpression
Rule 555   expt_64 -> expt_64 OP_LAND inclusiveOrExpression
Rule 556   expt_65 -> VERTICAL exclusiveOrExpression
Rule 557   expt_65 -> expt_65 VERTICAL exclusiveOrExpression
Rule 558   expt_66 -> CARET andExpression
Rule 559   expt_66 -> expt_66 CARET andExpression
Rule 560   expt_67 -> AND equalityExpression
Rule 561   expt_67 -> expt_67 AND equalityExpression
Rule 562   expt_68 -> expr_11 instanceOfExpression
Rule 563   expt_68 -> expt_68 expr_11 instanceOfExpression
Rule 564   expt_70 -> relationalOp shiftExpression
Rule 565   expt_70 -> expt_70 relationalOp shiftExpression
Rule 566   expt_71 -> shiftOp additiveExpression
Rule 567   expt_71 -> expt_71 shiftOp additiveExpression
Rule 568   expt_72 -> expr_12 multiplicativeExpression
Rule 569   expt_72 -> expt_72 expr_12 multiplicativeExpression
Rule 570   sub_expt_73 -> expr_13 unaryExpression
Rule 571   expt_73 -> sub_expt_73
Rule 572   expt_73 -> expt_73 sub_expt_73
Rule 573   expt_74 -> selector
Rule 574   expt_74 -> expt_74 selector
Rule 575   expt_76 -> FLPAREN expression FRPAREN
Rule 576   expt_76 -> expt_76 FLPAREN expression FRPAREN
Rule 577   FloatingPointLiteral -> NON_INTEGER_1
Rule 578   FloatingPointLiteral -> NON_INTEGER_2
Rule 579   FloatingPointLiteral -> NON_INTEGER_3
Rule 580   integerLiteral -> NUMBER
Rule 581   integerLiteral -> HEX_NUMBER
Rule 582   integerLiteral -> LONG_NUMBER
Rule 583   integerLiteral -> LONG_HEX_NUMBER
Rule 584   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 25 142
AND                  : 462 463 560 561
ASSERT               : 266 267
ASS_ADD              : 301
ASS_AND              : 305
ASS_DIV              : 304
ASS_MOD              : 308
ASS_MUL              : 303
ASS_OR               : 306
ASS_SHL              : 309
ASS_SHR              : 311
ASS_SHRR             : 310
ASS_SUB              : 302
ASS_XOR              : 307
AT                   : 203 204 205 206 219
BLPAREN              : 49 50 51 52 53 54 55 56 77 78 79 80 135 136 183 184 185 186 215 216 217 218 220 221 238 239 259
BOOLEAN              : 158
BREAK                : 253 254
BRPAREN              : 49 50 51 52 53 54 55 56 77 78 79 80 135 136 183 184 185 186 215 216 217 218 220 221 238 239 259
BYTE                 : 160
CARET                : 558 559
CASE                 : 277 278
CAST                 : 
CATCH                : 271
CHAR                 : 159
CLASS                : 33 34 35 36 37 38 39 40 357 358 359 372 375
COLON                : 248 277 278 279 291 312 536
COMMA                : 458 459 466 470 471 480 481 488 489 492 493 494 495 496 504 505 508 509 512 522 523 524 525 550 551
CONST                : 
CONTINUE             : 251 252
CharacterLiteral     : 195
DASH                 : 344 425
DEFAULT              : 237 279
DO                   : 261
DOT                  : 187 188 357 358 359 372 375 376 377 378 379 393 394 395 396 397 398 399 447 502 503 520 521
DOUBLE               : 165
ELSE                 : 264
ENUM                 : 47 48
EQUALS               : 129 130 211 300 490
EXCLAMATION          : 353
EXTENDS              : 413 455 460 478
FALSE                : 200
FINAL                : 27 143 166
FINALLY              : 417 419
FLOAT                : 164
FLPAREN              : 387 392 433 434 435 436 484 485 575 576
FOR                  : 263
FRPAREN              : 392 433 434 435 436 437 438 484 485 575 576
FUTURE               : 
GENERIC              : 
GOTO                 : 
HEX_NUMBER           : 581
IF                   : 264 265
IMPLEMENTS           : 456
IMPORT               : 11 12 13 14
INNER                : 
INSTANCEOF           : 326
INT                  : 162
INTERFACE            : 71 72 73 74 219
Identifier           : 33 34 35 36 37 38 39 40 43 44 47 48 59 60 61 62 63 64 65 66 71 72 73 74 87 88 93 94 95 101 104 117 122 131 132 149 154 155 156 157 191 192 207 208 211 219 234 235 248 251 253 291 360 361 362 363 385 386 390 396 397 398 399 502 503 520 521
LCOMMENT             : 
LESS                 : 41 42 168 169 332 391
LONG                 : 163
LONG_HEX_NUMBER      : 583
LONG_NUMBER          : 582
LPAREN               : 175 176 203 204 205 234 235 263 271 293 355 356 401 402
MCOMMENT             : 
MORE                 : 41 42 168 169 333 391
MULT                 : 426 447
NATIVE               : 144
NEW                  : 364 379 393
NEWLINE              : 
NON_INTEGER_1        : 577
NON_INTEGER_2        : 578
NON_INTEGER_3        : 579
NULL                 : 198
NUMBER               : 580
OPERATOR             : 
OP_ARRAY             : 179
OP_DEC               : 346 430
OP_EQ                : 422
OP_GE                : 331
OP_INC               : 345 429
OP_LAND              : 554 555
OP_LE                : 330
OP_LOR               : 552 553
OP_NE                : 423
OP_SHL               : 337
OP_SHR               : 336
OP_SHRR              : 338
OUTER                : 
PACKAGE              : 10
PERCENT              : 428
PLUS                 : 343 424
PRIVATE              : 24 140
PROTECTED            : 23 139
PUBLIC               : 22 138
QUES                 : 170 171 312
REST                 : 
RETURN               : 256 257
RPAREN               : 175 176 203 204 205 234 235 263 271 293 355 356 401 402
SEMI                 : 10 11 12 13 14 16 67 68 84 96 98 105 113 114 115 116 118 119 187 188 189 190 231 243 244 249 250 251 252 253 254 255 256 257 261 266 267 280 280 281 281 282 282 283 283 284 284 285 285 286 286 287 287 412 530
SHORT                : 161
SLASH                : 427
STATIC               : 26 141 445
STRICTFP             : 28 148
SUPER                : 187 188 366 378 394 414 416
SWITCH               : 259
SYNCHRONIZED         : 145 258
StringLiteral        : 196
THIS                 : 367 368 369 370 377 395 415
THROW                : 255
THROWS               : 486
TILDE                : 354
TRANSIENT            : 146
TRUE                 : 199
TRY                  : 260
VAR                  : 
VERTICAL             : 556 557
VOID                 : 87 101 357 410
VOLATILE             : 147
WHILE                : 261 262
error                : 

Nonterminals, with rules where they appear

FloatingPointLiteral : 194
additiveExpression   : 334 335 566 567
andExpression        : 320 321 558 559
annotation           : 21 137 167 201 202 213
annotationConstantRest : 233
annotationMethodOrConstantRest : 231
annotationMethodRest : 232
annotationName       : 203 204 205 206
annotationTypeBody   : 219
annotationTypeDeclaration : 70 223 224
annotationTypeElementDeclaration : 528 529
annotationTypeElementRest : 222
annotations          : 9 202 472
arguments            : 187 188 189 190 374 378 388 389 390 400 474
arrayCreatorRest     : 382
arrayInitializer     : 133 437
assignmentOperator   : 298
block                : 82 83 182 258 260 268 271 417 419
blockStatement       : 516 517
booleanLiteral       : 197
castExpression       : 352
catchClause          : 269 270 540 541
catches              : 417 418
classBody            : 33 34 35 36 37 38 39 40 59 61 63 65 389
classBodyDeclaration : 476 477
classBodyDeclarations : 67 77 477
classCreatorRest     : 380 381 385 386
classDeclaration     : 90 103 405
classOrInterfaceDeclaration : 15 241 404
classOrInterfaceModifier : 449 450
classOrInterfaceModifiers : 17
classOrInterfaceType : 152 153 383
compilationUnit      : 0
conditionalAndExpression : 314 315 552 553
conditionalExpression : 212 298 299
conditionalOrExpression : 312 313
constantDeclarator   : 492 493
constantDeclaratorRest : 122 127 128
constantDeclaratorsRest : 105
constantExpression   : 277
constructorBody      : 120 121
constructorDeclaratorRest : 88 94
createdName          : 380 381 382
creator              : 364
defaultValue         : 532
elementValue         : 204 211 237 524 525 527
elementValueArrayInitializer : 214
elementValuePair     : 209 210 522 523
elementValuePairs    : 203
empty                : 2 3 4 4 5 6 6 7 7 8 8 8 20 30 34 35 36 36 37 38 38 39 39 40 40 40 42 44 46 48 50 51 52 52 53 54 54 55 55 56 56 56 58 72 73 74 74 76 80 83 108 109 110 110 112 114 115 116 116 119 121 124 126 128 130 132 136 151 153 155 156 157 157 171 174 176 181 184 185 186 186 188 190 192 208 210 216 217 218 218 221 224 226 228 230 235 239 270 274 276 281 282 283 283 284 285 285 286 286 287 287 287 386 397 399 444 446 448 454 457 461 465 467 469 473 475 479 487 491 497 499 501 507 511 513 515 519 526 531 533 537 539 545 547 549
enhancedForControl   : 288
enumBody             : 47 48
enumBodyDeclarations : 468
enumConstant         : 57 58 470 471
enumConstantName     : 278
enumConstants        : 464
enumDeclaration      : 32 225 226
equalityExpression   : 322 323 560 561
exclusiveOrExpression : 318 319 556 557
explicitConstructorInvocation : 514
explicitGenericInvocation : 376
expr_0               : 9
expr_1               : 17 18
expr_10              : 275 276 421
expr_11              : 562 563
expr_12              : 568 569
expr_13              : 570
expr_14              : 348 349
expr_15              : 356
expr_19              : 387
expr_2               : 91
expr_3               : 93 117
expr_4               : 107 108 109 110 111 112
expr_5               : 506
expr_6               : 189 190
expr_9               : 260
expression           : 134 255 266 267 291 293 294 295 296 297 298 312 312 392 432 435 436 438 536 538 546 550 551 575 576
expressionList       : 290 292 401
expt_0               : 1 2 5 6 403 440
expt_1               : 1 3 5 7 403 404 442
expt_10              : 41 459
expt_11              : 43
expt_12              : 45 463
expt_13              : 49 50 51 52
expt_14              : 49 50 53 54
expt_15              : 49 51 53 55
expt_16              : 57 471
expt_17              : 59 60 61 62
expt_18              : 59 60 63 64 396 398
expt_2               : 1 2 3 4
expt_21              : 71 73
expt_22              : 75 481
expt_23              : 79 483
expt_24              : 107 108 113 114 129 131 150 152 358 437 438 485
expt_25              : 107 109 111 113 115 118 120
expt_26              : 123 489
expt_27              : 125
expt_28              : 127 493
expt_29              : 495 498
expt_3               : 11 12 82
expt_30              : 215 217 498
expt_31              : 135
expt_32              : 154 155 502 503
expt_33              : 154 156 503
expt_34              : 168 505
expt_35              : 170
expt_36              : 173 509
expt_37              : 175
expt_38              : 180
expt_39              : 183 184
expt_4               : 11 13
expt_40              : 183 185 238 275 517
expt_41              : 187 189 385
expt_42              : 191 207 360 361 367 368 521
expt_44              : 209 523
expt_45              : 525 527
expt_46              : 215 216
expt_47              : 220 529
expt_48              : 223 225 227 229
expt_49              : 234
expt_5               : 19 450
expt_50              : 247 535
expt_51              : 266
expt_53              : 256
expt_55              : 269 541
expt_56              : 273 543
expt_57              : 280 281 282 283
expt_58              : 280 281 284 285
expt_59              : 280 282 284 286
expt_6               : 29 452
expt_60              : 294 551
expt_63              : 314 553
expt_64              : 316 555
expt_65              : 318 557
expt_66              : 320 559
expt_67              : 322 561
expt_68              : 324 563
expt_7               : 
expt_70              : 328 565
expt_71              : 334 567
expt_72              : 339 569
expt_73              : 341 572
expt_74              : 348 350 574
expt_76              : 438 576
expt_8               : 33 34 37 38
expt_9               : 33 35 37 39 47
fieldDeclaration     : 408
forControl           : 263
forInit              : 544
forUpdate            : 548
formalParameter      : 271
formalParameterDecls : 510 512
formalParameterDeclsRest : 177 178
formalParameters     : 107 108 109 110 111 112 113 114 115 116 118 119 120 121
genericMethodOrConstructorDecl : 85
genericMethodOrConstructorRest : 92
identifierSuffix     : 360 362 367 369
importDeclaration    : 439 440
inclusiveOrExpression : 316 317 554 555
innerCreator         : 379 393
instanceOfExpression : 324 325 562 563
integerLiteral       : 193
interfaceBody        : 71 72 73 74
interfaceBodyDeclaration : 482 483
interfaceDeclaration : 89 102 406
interfaceGenericMethodDecl : 100
interfaceMemberDecl  : 97
interfaceMethodDeclaratorRest : 106 117
interfaceMethodOrFieldDecl : 99
interfaceMethodOrFieldRest : 104
literal              : 365
localVariableDeclaration : 243 289
localVariableDeclarationStatement : 240
memberDecl           : 81
memberDeclaration    : 86
methodBody           : 411
methodDeclaration    : 407
methodDeclaratorRest : 93 95
modifier             : 451 452
modifiers            : 81 97 222
multiplicativeExpression : 339 340 568 569
nonWildcardTypeArguments : 380 390 518
normalClassDeclaration : 31 229 230
normalInterfaceDeclaration : 69 227 228
packageDeclaration   : 403 443
parExpression        : 258 259 261 262 264 265 371
primary              : 187 188 348 349 350 351
primitiveType        : 150 151 355 358 359 384
qualifiedName        : 10 11 12 13 14 173 174 508 509
qualifiedNameList    : 486
relationalExpression : 326 327
relationalOp         : 564 565
selector             : 573 574
shiftExpression      : 328 329 564 565
shiftOp              : 566 567
statement            : 242 248 261 262 263 264 264 265
statementExpression  : 249
sub_expt_73          : 571 572
suffixExprStatements : 373 436
suffixStatements     : 372 434
superSuffix          : 366 394
switchBlockStatementGroup : 542 543
switchBlockStatementGroups : 259
switchLabel          : 420 421
type                 : 45 46 75 76 91 104 172 177 178 231 245 246 272 291 326 409 431 455 462 463 480 481 506
typeArgument         : 168 169 504 505
typeArguments        : 500
typeBound            : 460
typeDeclaration      : 441 442
typeList             : 391 456 478
typeParameter        : 41 42 458 459
typeParameters       : 33 34 35 36 71 72 92 117 453
unaryExpression      : 341 342 343 344 345 346 353 354 355 570
unaryExpressionNotPlusMinus : 347 356
variableDeclarator   : 123 124 488 489
variableDeclaratorId : 125 126 179 180 181 272
variableDeclarators  : 96 236 245 246
variableInitializer  : 129 130 490 494 495 498
variableModifier     : 534 535
variableModifiers    : 177 245 272 291
voidInterfaceMethodDeclaratorRest : 101
voidMethodDeclaratorRest : 87

Parsing method: LALR

state 0

    (0) S' -> . compilationUnit
    (1) compilationUnit -> . expt_2 expt_0 expt_1
    (2) compilationUnit -> . expt_2 expt_0 empty
    (3) compilationUnit -> . expt_2 empty expt_1
    (4) compilationUnit -> . expt_2 empty empty
    (5) compilationUnit -> . empty expt_0 expt_1
    (6) compilationUnit -> . empty expt_0 empty
    (7) compilationUnit -> . empty empty expt_1
    (8) compilationUnit -> . empty empty empty
    (9) compilationUnit -> . annotations expr_0
    (443) expt_2 -> . packageDeclaration
    (444) expt_2 -> . empty
    (584) empty -> .
    (201) annotations -> . annotation
    (202) annotations -> . annotations annotation
    (10) packageDeclaration -> . PACKAGE qualifiedName SEMI
    (203) annotation -> . AT annotationName LPAREN elementValuePairs RPAREN
    (204) annotation -> . AT annotationName LPAREN elementValue RPAREN
    (205) annotation -> . AT annotationName LPAREN RPAREN
    (206) annotation -> . AT annotationName

  ! shift/reduce conflict for AT resolved as shift
    IMPORT          reduce using rule 584 (empty -> .)
    SEMI            reduce using rule 584 (empty -> .)
    PUBLIC          reduce using rule 584 (empty -> .)
    PROTECTED       reduce using rule 584 (empty -> .)
    PRIVATE         reduce using rule 584 (empty -> .)
    ABSTRACT        reduce using rule 584 (empty -> .)
    STATIC          reduce using rule 584 (empty -> .)
    FINAL           reduce using rule 584 (empty -> .)
    STRICTFP        reduce using rule 584 (empty -> .)
    CLASS           reduce using rule 584 (empty -> .)
    ENUM            reduce using rule 584 (empty -> .)
    INTERFACE       reduce using rule 584 (empty -> .)
    $end            reduce using rule 584 (empty -> .)
    PACKAGE         shift and go to state 1
    AT              shift and go to state 8

  ! AT              [ reduce using rule 584 (empty -> .) ]

    packageDeclaration             shift and go to state 2
    expt_2                         shift and go to state 3
    annotation                     shift and go to state 4
    compilationUnit                shift and go to state 5
    annotations                    shift and go to state 6
    empty                          shift and go to state 7

state 1

    (10) packageDeclaration -> PACKAGE . qualifiedName SEMI
    (191) qualifiedName -> . Identifier expt_42
    (192) qualifiedName -> . Identifier empty

    Identifier      shift and go to state 10

    qualifiedName                  shift and go to state 9

state 2

    (443) expt_2 -> packageDeclaration .

    IMPORT          reduce using rule 443 (expt_2 -> packageDeclaration .)
    SEMI            reduce using rule 443 (expt_2 -> packageDeclaration .)
